npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Rian\\AppData\\Local\\Temp\\chromatic--4484-6PgFXW9Hzw98
(node:15040) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15040) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active css C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1088/1091 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
